PassengerId,Survived,Pclass,Name,Sex,Age,SibSp,Parch,Ticket,Fare,Cabin,Embarked
775,0,3,Passenger_775,female,23.7,0,0,TKT42826,9.83,C46,S
776,1,1,Passenger_776,male,24.6,0,0,TKT40297,22.1,,C
777,1,1,Passenger_777,female,46.9,1,0,TKT53890,35.02,,S
778,0,3,Passenger_778,male,36.8,1,0,TKT31322,9.39,,S
779,0,3,Passenger_779,female,13.4,0,1,TKT45739,5.0,,S
780,0,3,Passenger_780,male,32.5,0,1,TKT19719,6.03,C50,S
781,0,3,Passenger_781,female,36.0,0,1,TKT89553,5.38,C115,Q
782,1,3,Passenger_782,female,45.0,3,0,TKT18314,5.0,,S
783,1,2,Passenger_783,female,51.1,0,0,TKT85164,6.3,,S
784,1,2,Passenger_784,female,14.8,2,0,TKT87028,14.19,C10,S
785,0,1,Passenger_785,male,17.6,0,0,TKT46113,66.46,C47,C
786,0,3,Passenger_786,male,11.4,1,0,TKT25357,6.2,,S
787,0,3,Passenger_787,male,25.7,1,0,TKT30365,5.31,,S
788,1,2,Passenger_788,male,,1,0,TKT49029,7.19,,S
789,1,3,Passenger_789,female,42.8,2,0,TKT11737,9.22,,S
790,1,3,Passenger_790,male,27.9,0,0,TKT84632,20.6,,S
791,0,1,Passenger_791,female,24.5,0,1,TKT95474,99.67,,S
792,0,3,Passenger_792,male,31.1,0,0,TKT88218,11.02,,C
793,0,3,Passenger_793,female,17.3,1,1,TKT37499,9.95,,S
794,0,3,Passenger_794,male,58.3,0,0,TKT56157,6.17,,S
795,1,1,Passenger_795,female,6.5,0,0,TKT66247,18.85,,S
796,0,3,Passenger_796,female,,0,0,TKT51034,14.02,C67,S
797,0,3,Passenger_797,male,57.3,0,0,TKT10294,7.24,,C
798,0,3,Passenger_798,male,,0,3,TKT34596,8.06,,S
799,0,3,Passenger_799,female,26.3,0,0,TKT21434,8.87,C135,S
800,0,3,Passenger_800,male,24.0,1,0,TKT68382,5.97,,S
801,0,3,Passenger_801,male,26.5,0,0,TKT48098,8.56,,S
802,1,1,Passenger_802,male,48.2,0,2,TKT14655,5.97,,S
803,0,3,Passenger_803,male,0.5,0,0,TKT93029,13.25,C89,S
804,0,3,Passenger_804,male,50.5,0,0,TKT56228,46.82,,S
805,1,2,Passenger_805,male,9.1,1,0,TKT13771,11.17,,C
806,0,3,Passenger_806,male,25.3,1,0,TKT84099,11.72,,S
807,0,3,Passenger_807,male,,0,0,TKT66799,16.38,C78,S
808,1,3,Passenger_808,female,37.2,1,0,TKT72257,22.11,,C
809,0,2,Passenger_809,male,,1,0,TKT27558,13.67,,S
810,1,1,Passenger_810,female,35.5,1,1,TKT68436,6.94,,S
811,0,3,Passenger_811,male,57.3,0,0,TKT42376,10.88,,S
812,1,3,Passenger_812,male,9.9,2,0,TKT97458,9.88,,S
813,1,1,Passenger_813,male,31.7,0,0,TKT87924,19.26,,S
814,0,3,Passenger_814,male,19.7,0,0,TKT39332,8.22,,S
815,0,3,Passenger_815,male,35.0,0,0,TKT56737,9.98,,C
816,0,3,Passenger_816,male,,0,0,TKT99031,11.63,,S
817,0,3,Passenger_817,male,20.0,0,0,TKT83970,11.29,,S
818,1,2,Passenger_818,male,35.8,0,0,TKT61952,14.12,C126,S
819,1,1,Passenger_819,female,54.3,0,0,TKT30991,32.1,,S
820,0,2,Passenger_820,male,26.3,1,0,TKT37472,13.47,C143,S
821,1,3,Passenger_821,male,39.1,1,0,TKT69946,14.15,C80,S
822,1,1,Passenger_822,female,10.9,0,0,TKT36849,15.81,C62,S
823,1,2,Passenger_823,male,15.6,1,0,TKT11541,17.31,,C
824,0,2,Passenger_824,male,35.6,1,2,TKT12765,5.28,C82,S
825,1,3,Passenger_825,female,,1,1,TKT53074,6.97,,S
826,0,3,Passenger_826,male,,0,0,TKT39283,13.43,,C
827,1,2,Passenger_827,female,24.6,1,0,TKT10769,7.98,,S
828,1,2,Passenger_828,female,,2,1,TKT27806,13.14,,C
829,0,3,Passenger_829,male,11.5,1,1,TKT12972,5.0,,C
830,0,2,Passenger_830,male,37.5,0,1,TKT28256,6.31,,S
831,0,1,Passenger_831,male,41.4,0,0,TKT28653,11.31,,Q
832,0,2,Passenger_832,male,22.7,0,0,TKT96669,17.66,,S
833,0,1,Passenger_833,male,22.4,0,1,TKT49339,30.98,,S
834,1,1,Passenger_834,female,32.7,0,0,TKT35757,23.59,,C
835,0,3,Passenger_835,male,22.9,0,0,TKT52399,6.9,C141,S
836,0,2,Passenger_836,male,,1,0,TKT54013,12.61,,S
837,0,3,Passenger_837,female,58.4,1,0,TKT24706,14.9,,S
838,1,2,Passenger_838,female,25.5,0,0,TKT48231,19.09,,C
839,1,3,Passenger_839,male,24.0,2,0,TKT37909,7.14,,C
840,1,3,Passenger_840,male,19.9,0,0,TKT86631,22.32,C74,S
841,0,1,Passenger_841,male,39.4,0,0,TKT67572,96.06,,Q
842,0,3,Passenger_842,male,26.5,1,0,TKT95879,5.0,,S
843,1,1,Passenger_843,male,,1,0,TKT73767,35.37,,S
844,0,3,Passenger_844,male,,2,0,TKT36469,78.49,,S
845,1,1,Passenger_845,female,48.9,0,0,TKT11313,29.85,,C
846,0,2,Passenger_846,male,20.6,1,1,TKT17847,17.83,,S
847,1,1,Passenger_847,male,2.9,0,0,TKT60222,23.59,,S
848,0,3,Passenger_848,male,43.1,1,0,TKT84702,12.72,,C
849,0,3,Passenger_849,male,,1,0,TKT19930,15.31,C27,Q
850,1,3,Passenger_850,female,,0,1,TKT13285,5.0,,S
851,1,1,Passenger_851,female,1.4,0,0,TKT45863,24.08,,S
852,1,3,Passenger_852,female,41.5,1,0,TKT26704,5.0,C101,Q
853,1,1,Passenger_853,male,12.0,0,0,TKT28705,21.19,,C
854,0,3,Passenger_854,male,39.2,0,0,TKT10555,5.0,,S
855,1,1,Passenger_855,male,29.2,1,1,TKT31323,31.11,,C
856,0,1,Passenger_856,male,15.6,0,1,TKT80968,7.69,,C
857,1,1,Passenger_857,male,23.3,1,0,TKT76922,17.14,,Q
858,1,3,Passenger_858,female,,0,0,TKT63915,17.75,,C
859,0,3,Passenger_859,male,30.5,0,0,TKT20619,5.62,,S
860,1,1,Passenger_860,male,37.2,1,0,TKT82390,6.47,,S
861,0,3,Passenger_861,male,56.7,0,0,TKT69274,10.81,C121,S
862,0,2,Passenger_862,male,7.1,0,0,TKT83173,10.91,,S
863,1,3,Passenger_863,male,51.6,1,0,TKT31225,7.92,,C
864,1,2,Passenger_864,female,,0,0,TKT36739,9.87,,Q
865,1,2,Passenger_865,female,,0,2,TKT57708,65.5,,S
866,0,3,Passenger_866,female,10.4,0,0,TKT63019,5.0,,S
867,1,1,Passenger_867,male,26.4,1,1,TKT86154,178.3,,S
868,0,1,Passenger_868,male,,1,0,TKT17373,18.66,,S
869,0,3,Passenger_869,male,27.2,1,0,TKT45281,10.26,,S
870,0,3,Passenger_870,male,50.2,0,0,TKT30187,6.04,,S
871,1,2,Passenger_871,female,8.7,1,0,TKT77863,10.68,,S
872,0,2,Passenger_872,male,,0,0,TKT94085,9.49,C144,S
873,0,3,Passenger_873,male,11.5,1,0,TKT49220,13.75,,S
874,0,2,Passenger_874,male,34.1,0,4,TKT17642,6.13,C47,C
875,1,1,Passenger_875,male,41.4,1,0,TKT89971,31.65,,S
876,1,1,Passenger_876,female,23.1,1,0,TKT65556,5.32,,S
877,1,3,Passenger_877,male,0.5,0,2,TKT43760,10.93,,S
878,0,3,Passenger_878,male,31.8,0,0,TKT48192,16.35,,S
879,0,1,Passenger_879,male,35.1,1,0,TKT14381,10.05,,C
880,1,1,Passenger_880,male,34.7,0,0,TKT29558,39.45,,S
881,1,1,Passenger_881,female,46.3,2,1,TKT40782,25.43,,C
882,1,3,Passenger_882,female,,0,2,TKT14782,27.63,,S
883,1,1,Passenger_883,female,38.5,0,2,TKT64712,13.48,C140,S
884,0,1,Passenger_884,female,45.7,0,0,TKT29462,176.12,,S
885,1,3,Passenger_885,male,,0,1,TKT70030,5.0,,S
886,1,1,Passenger_886,female,33.5,2,0,TKT78519,19.48,,S
887,0,3,Passenger_887,male,21.9,0,0,TKT66411,5.0,,C
888,0,1,Passenger_888,male,27.9,1,0,TKT65206,89.63,,S
889,1,1,Passenger_889,female,,0,0,TKT56950,20.43,,S
890,0,1,Passenger_890,male,22.2,0,3,TKT12523,21.75,,C
891,1,3,Passenger_891,female,,0,2,TKT70926,12.31,,Q
